,0,1,2,3,4,5,6,7,8,9,10,11
0,468,404,129,1425,94,2010-Q1,1,A02,A00,U,11,18
1,1043,993,89,3412,67,2010-Q1,1,A07,A00,U,11,18
2,135,114,63,1040,38,2010-Q1,2,A02,A00,U,11,18
3,445,409,61,2063,43,2010-Q1,2,A07,A00,U,11,18
4,91,86,10,3241,8,2010-Q1,1,A02,A00,U,21,18
5,918,887,26,5859,36,2010-Q1,1,A07,A00,U,21,18
6,5,5,,2151,0,2010-Q1,2,A02,A00,U,21,18
7,92,88,4,3472,5,2010-Q1,2,A07,A00,U,21,18
8,54,51,19,2064,5,2010-Q1,1,A02,A00,U,22,18
9,3382,3230,101,7531,226,2010-Q1,1,A07,A00,U,22,18
10,18,14,9,1522,4,2010-Q1,2,A02,A00,U,22,18
11,856,815,44,4698,66,2010-Q1,2,A07,A00,U,22,18
12,2406,1955,868,1574,716,2010-Q1,1,A02,A00,U,23,18
13,10358,9377,1515,4703,1498,2010-Q1,1,A07,A00,U,23,18
14,308,248,86,1138,93,2010-Q1,2,A02,A00,U,23,18
15,2352,2178,221,2500,243,2010-Q1,2,A07,A00,U,23,18
16,522,409,438,1624,224,2010-Q2,1,A02,A00,U,11,18
17,1159,1016,258,3456,217,2010-Q2,1,A07,A00,U,11,18
18,164,117,248,1230,104,2010-Q2,2,A02,A00,U,11,18
19,510,442,125,2023,110,2010-Q2,2,A07,A00,U,11,18
20,86,81,62,3614,9,2010-Q2,1,A02,A00,U,21,18
21,983,961,75,5491,41,2010-Q2,1,A07,A00,U,21,18
22,4,4,6,2572,,2010-Q2,2,A02,A00,U,21,18
23,96,94,5,3561,4,2010-Q2,2,A07,A00,U,21,18
24,61,56,107,2203,9,2010-Q2,1,A02,A00,U,22,18
25,3407,3289,38,6975,131,2010-Q2,1,A07,A00,U,22,18
26,20,19,35,1441,3,2010-Q2,2,A02,A00,U,22,18
27,866,836,11,4324,34,2010-Q2,2,A07,A00,U,22,18
28,2561,2057,2570,2054,1133,2010-Q2,1,A02,A00,U,23,18
29,11726,10554,3861,4910,2538,2010-Q2,1,A07,A00,U,23,18
30,302,255,364,1443,125,2010-Q2,2,A02,A00,U,23,18
31,2556,2363,420,2692,318,2010-Q2,2,A07,A00,U,23,18
32,743,442,740,1696,836,2010-Q3,1,A02,A00,U,11,18
33,1180,1073,533,3452,447,2010-Q3,1,A07,A00,U,11,18
34,315,156,383,1221,444,2010-Q3,2,A02,A00,U,11,18
35,509,453,242,2223,178,2010-Q3,2,A07,A00,U,11,18
36,117,88,44,3597,35,2010-Q3,1,A02,A00,U,21,18
37,1019,983,21,5998,43,2010-Q3,1,A07,A00,U,21,18
38,10,5,,2379,7,2010-Q3,2,A02,A00,U,21,18
39,98,93,8,3559,6,2010-Q3,2,A07,A00,U,21,18
40,146,70,28,2362,83,2010-Q3,1,A02,A00,U,22,18
41,3395,3150,38,6809,258,2010-Q3,1,A07,A00,U,22,18
42,53,20,4,1486,34,2010-Q3,2,A02,A00,U,22,18
43,869,810,5,4337,60,2010-Q3,2,A07,A00,U,22,18
44,3696,2326,1713,2148,2100,2010-Q3,1,A02,A00,U,23,18
45,13180,11558,3069,4952,3053,2010-Q3,1,A07,A00,U,23,18
46,504,284,202,1504,328,2010-Q3,2,A02,A00,U,23,18
47,2667,2449,328,2759,334,2010-Q3,2,A07,A00,U,23,18
48,602,370,149,1713,309,2010-Q4,1,A02,A00,U,11,18
49,1274,980,257,3913,405,2010-Q4,1,A07,A00,U,11,18
50,244,131,71,1077,157,2010-Q4,2,A02,A00,U,11,18
51,566,413,125,2246,210,2010-Q4,2,A07,A00,U,11,18
52,110,94,24,4044,21,2010-Q4,1,A02,A00,U,21,18
53,1038,962,26,6589,89,2010-Q4,1,A07,A00,U,21,18
54,6,5,,2728,3,2010-Q4,2,A02,A00,U,21,18
55,98,91,,4246,8,2010-Q4,2,A07,A00,U,21,18
56,78,67,8,2756,11,2010-Q4,1,A02,A00,U,22,18
57,3320,3251,34,8099,82,2010-Q4,1,A07,A00,U,22,18
58,21,20,3,1396,,2010-Q4,2,A02,A00,U,22,18
59,846,823,14,5147,31,2010-Q4,2,A07,A00,U,22,18
60,3027,2039,1101,2105,1502,2010-Q4,1,A02,A00,U,23,18
61,13459,10434,2657,5764,4560,2010-Q4,1,A07,A00,U,23,18
62,348,246,139,1354,164,2010-Q4,2,A02,A00,U,23,18
63,2637,2234,302,3168,569,2010-Q4,2,A07,A00,U,23,18
64,436,374,136,1476,90,2011-Q1,1,A02,A00,U,11,18
65,1098,1021,83,3448,99,2011-Q1,1,A07,A00,U,11,18
66,151,122,45,967,42,2011-Q1,2,A02,A00,U,11,18
67,470,435,64,2183,44,2011-Q1,2,A07,A00,U,11,18
68,98,83,42,3857,16,2011-Q1,1,A02,A00,U,21,18
69,986,935,35,6073,55,2011-Q1,1,A07,A00,U,21,18
70,3,3,,2218,0,2011-Q1,2,A02,A00,U,21,18
71,91,85,7,3559,7,2011-Q1,2,A07,A00,U,21,18
72,69,63,16,2142,7,2011-Q1,1,A02,A00,U,22,18
73,3416,3236,197,8455,343,2011-Q1,1,A07,A00,U,22,18
74,22,17,5,1333,5,2011-Q1,2,A02,A00,U,22,18
75,865,815,65,5138,103,2011-Q1,2,A07,A00,U,22,18
76,2345,1836,894,1666,830,2011-Q1,1,A02,A00,U,23,18
77,11448,10140,1952,4709,2199,2011-Q1,1,A07,A00,U,23,18
78,303,240,118,1053,111,2011-Q1,2,A02,A00,U,23,18
79,2362,2179,269,2577,303,2011-Q1,2,A07,A00,U,23,18
80,499,395,462,1689,232,2011-Q2,1,A02,A00,U,11,18
81,1163,1076,271,3534,158,2011-Q2,1,A07,A00,U,11,18
82,159,126,207,1209,80,2011-Q2,2,A02,A00,U,11,18
83,545,497,144,2169,90,2011-Q2,2,A07,A00,U,11,18
84,120,111,76,4436,16,2011-Q2,1,A02,A00,U,21,18
85,1046,1011,58,5944,42,2011-Q2,1,A07,A00,U,21,18
86,5,4,8,2213,,2011-Q2,2,A02,A00,U,21,18
87,99,97,9,3953,5,2011-Q2,2,A07,A00,U,21,18
88,67,63,88,2628,12,2011-Q2,1,A02,A00,U,22,18
89,3396,3266,49,7310,147,2011-Q2,1,A07,A00,U,22,18
90,22,20,32,1456,3,2011-Q2,2,A02,A00,U,22,18
91,860,836,17,4444,27,2011-Q2,2,A07,A00,U,22,18
92,2335,1889,2901,2125,1131,2011-Q2,1,A02,A00,U,23,18
93,12558,11155,4461,5084,3011,2011-Q2,1,A07,A00,U,23,18
94,304,246,351,1341,123,2011-Q2,2,A02,A00,U,23,18
95,2541,2364,508,2783,320,2011-Q2,2,A07,A00,U,23,18
96,726,468,757,1712,801,2011-Q3,1,A02,A00,U,11,18
97,1288,1172,506,3720,413,2011-Q3,1,A07,A00,U,11,18
98,301,150,365,1250,414,2011-Q3,2,A02,A00,U,11,18
99,590,532,248,3106,170,2011-Q3,2,A07,A00,U,11,18
100,162,119,53,5274,52,2011-Q3,1,A02,A00,U,21,18
101,1093,1060,49,6428,44,2011-Q3,1,A07,A00,U,21,18
102,11,6,,1897,5,2011-Q3,2,A02,A00,U,21,18
103,108,103,7,3792,5,2011-Q3,2,A07,A00,U,21,18
104,128,61,21,3173,75,2011-Q3,1,A02,A00,U,22,18
105,3434,3347,34,7521,92,2011-Q3,1,A07,A00,U,22,18
106,49,18,7,1297,34,2011-Q3,2,A02,A00,U,22,18
107,902,884,21,4826,21,2011-Q3,2,A07,A00,U,22,18
108,3753,2288,2125,2306,2425,2011-Q3,1,A02,A00,U,23,18
109,14226,12532,3886,5301,3555,2011-Q3,1,A07,A00,U,23,18
110,486,254,227,1342,356,2011-Q3,2,A02,A00,U,23,18
111,2745,2551,379,2899,337,2011-Q3,2,A07,A00,U,23,18
112,620,420,191,1674,280,2011-Q4,1,A02,A00,U,11,18
113,1356,1099,253,4144,394,2011-Q4,1,A07,A00,U,11,18
114,221,114,74,1123,144,2011-Q4,2,A02,A00,U,11,18
115,640,494,85,2322,206,2011-Q4,2,A07,A00,U,11,18
116,143,124,40,4796,26,2011-Q4,1,A02,A00,U,21,18
117,1113,1078,51,6289,48,2011-Q4,1,A07,A00,U,21,18
118,6,4,3,2007,5,2011-Q4,2,A02,A00,U,21,18
119,115,109,9,4037,8,2011-Q4,2,A07,A00,U,21,18
120,66,60,9,2687,7,2011-Q4,1,A02,A00,U,22,18
121,3468,3418,44,7312,71,2011-Q4,1,A07,A00,U,22,18
122,18,15,,1022,3,2011-Q4,2,A02,A00,U,22,18
123,921,905,19,4977,22,2011-Q4,2,A07,A00,U,22,18
124,3163,2221,1292,2111,1485,2011-Q4,1,A02,A00,U,23,18
125,14798,12107,3006,5789,4299,2011-Q4,1,A07,A00,U,23,18
126,331,244,136,1289,150,2011-Q4,2,A02,A00,U,23,18
127,2796,2500,358,3143,458,2011-Q4,2,A07,A00,U,23,18
128,487,406,207,1485,136,2012-Q1,1,A02,A00,U,11,18
129,1186,1117,155,3765,96,2012-Q1,1,A07,A00,U,11,18
130,140,115,79,1134,40,2012-Q1,2,A02,A00,U,11,18
131,495,458,76,2322,49,2012-Q1,2,A07,A00,U,11,18
132,132,118,44,4780,25,2012-Q1,1,A02,A00,U,21,18
133,1085,1045,34,6461,48,2012-Q1,1,A07,A00,U,21,18
134,4,4,,1789,0,2012-Q1,2,A02,A00,U,21,18
135,115,112,,3739,4,2012-Q1,2,A07,A00,U,21,18
136,60,57,23,2871,5,2012-Q1,1,A02,A00,U,22,18
137,3477,3342,96,9116,204,2012-Q1,1,A07,A00,U,22,18
138,15,14,7,1329,3,2012-Q1,2,A02,A00,U,22,18
139,922,886,31,5563,57,2012-Q1,2,A07,A00,U,22,18
140,2659,2134,1058,1830,852,2012-Q1,1,A02,A00,U,23,18
141,13131,11703,2253,5185,2224,2012-Q1,1,A07,A00,U,23,18
142,280,223,134,1068,98,2012-Q1,2,A02,A00,U,23,18
143,2586,2414,265,2737,247,2012-Q1,2,A07,A00,U,23,18
144,584,464,505,1736,266,2012-Q2,1,A02,A00,U,11,18
145,1347,1242,292,3670,176,2012-Q2,1,A07,A00,U,11,18
146,190,141,244,1303,100,2012-Q2,2,A02,A00,U,11,18
147,586,512,154,2302,139,2012-Q2,2,A07,A00,U,11,18
148,140,127,64,4757,21,2012-Q2,1,A02,A00,U,21,18
149,1147,1103,52,5812,53,2012-Q2,1,A07,A00,U,21,18
150,5,3,7,1954,5,2012-Q2,2,A02,A00,U,21,18
151,116,113,12,3678,4,2012-Q2,2,A07,A00,U,21,18
152,69,61,84,2602,10,2012-Q2,1,A02,A00,U,22,18
153,3492,3371,64,7144,152,2012-Q2,1,A07,A00,U,22,18
154,15,11,32,1522,5,2012-Q2,2,A02,A00,U,22,18
155,935,907,19,4674,32,2012-Q2,2,A07,A00,U,22,18
156,2768,2223,2819,2200,1266,2012-Q2,1,A02,A00,U,23,18
157,14308,12669,4147,5270,3112,2012-Q2,1,A07,A00,U,23,18
158,319,255,373,1253,143,2012-Q2,2,A02,A00,U,23,18
159,2786,2600,434,2872,311,2012-Q2,2,A07,A00,U,23,18
160,840,493,660,1661,811,2012-Q3,1,A02,A00,U,11,18
161,1483,1342,513,3916,446,2012-Q3,1,A07,A00,U,11,18
162,349,157,338,1295,445,2012-Q3,2,A02,A00,U,11,18
163,598,533,256,2717,191,2012-Q3,2,A07,A00,U,11,18
164,166,126,28,4608,47,2012-Q3,1,A02,A00,U,21,18
165,1143,1109,27,6240,43,2012-Q3,1,A07,A00,U,21,18
166,7,4,4,1204,5,2012-Q3,2,A02,A00,U,21,18
167,123,116,5,3662,10,2012-Q3,2,A07,A00,U,21,18
168,130,70,29,3099,63,2012-Q3,1,A02,A00,U,22,18
169,3492,3401,61,7517,107,2012-Q3,1,A07,A00,U,22,18
170,40,14,4,1268,27,2012-Q3,2,A02,A00,U,22,18
171,956,930,15,4697,27,2012-Q3,2,A07,A00,U,22,18
172,4019,2486,1708,2198,2231,2012-Q3,1,A02,A00,U,23,18
173,15509,13499,3478,5279,3578,2012-Q3,1,A07,A00,U,23,18
174,494,273,167,1387,297,2012-Q3,2,A02,A00,U,23,18
175,2922,2714,316,2930,319,2012-Q3,2,A07,A00,U,23,18
176,633,420,160,1712,290,2012-Q4,1,A02,A00,U,11,18
177,1518,1241,178,4385,399,2012-Q4,1,A07,A00,U,11,18
178,227,136,45,1262,117,2012-Q4,2,A02,A00,U,11,18
179,641,492,77,2608,202,2012-Q4,2,A07,A00,U,11,18
180,132,106,13,4228,29,2012-Q4,1,A02,A00,U,21,18
181,1150,1085,25,6971,76,2012-Q4,1,A07,A00,U,21,18
182,6,3,,1372,4,2012-Q4,2,A02,A00,U,21,18
183,123,113,3,4019,11,2012-Q4,2,A07,A00,U,21,18
184,81,67,7,2778,14,2012-Q4,1,A02,A00,U,22,18
185,3537,3482,48,8049,71,2012-Q4,1,A07,A00,U,22,18
186,12,10,,965,3,2012-Q4,2,A02,A00,U,22,18
187,970,947,16,5427,29,2012-Q4,2,A07,A00,U,22,18
188,3314,2340,1253,2210,1549,2012-Q4,1,A02,A00,U,23,18
189,15863,12888,2934,6172,4682,2012-Q4,1,A07,A00,U,23,18
190,340,241,137,1270,164,2012-Q4,2,A02,A00,U,23,18
191,2981,2667,331,3279,493,2012-Q4,2,A07,A00,U,23,18
192,58,45,41,1155,24,2010-Q1,1,A02,A00,U,11,54
193,143,130,19,3097,16,2010-Q1,1,A07,A00,U,11,54
194,16,12,10,558,5,2010-Q1,2,A02,A00,U,11,54
195,51,46,17,1658,9,2010-Q1,2,A07,A00,U,11,54
196,597,490,281,4046,177,2010-Q1,1,A02,A00,U,21,54
197,4837,4549,290,6689,348,2010-Q1,1,A07,A00,U,21,54
198,23,19,6,1588,7,2010-Q1,2,A02,A00,U,21,54
199,240,213,15,3965,33,2010-Q1,2,A07,A00,U,21,54
200,56,49,6,2487,7,2010-Q1,1,A02,A00,U,22,54
201,1526,1449,71,6316,133,2010-Q1,1,A07,A00,U,22,54
202,4,4,,1077,,2010-Q1,2,A02,A00,U,22,54
203,288,274,18,3483,24,2010-Q1,2,A07,A00,U,22,54
204,915,725,358,1844,297,2010-Q1,1,A02,A00,U,23,54
205,4260,3747,612,4166,712,2010-Q1,1,A07,A00,U,23,54
206,65,51,29,904,29,2010-Q1,2,A02,A00,U,23,54
207,578,535,58,2655,61,2010-Q1,2,A07,A00,U,23,54
208,78,58,64,1407,47,2010-Q2,1,A02,A00,U,11,54
209,147,127,39,3325,31,2010-Q2,1,A07,A00,U,11,54
210,19,15,20,1055,13,2010-Q2,2,A02,A00,U,11,54
211,60,45,17,1664,22,2010-Q2,2,A07,A00,U,11,54
212,636,490,452,4505,228,2010-Q2,1,A02,A00,U,21,54
213,5057,4773,258,6527,336,2010-Q2,1,A07,A00,U,21,54
214,19,14,17,1205,9,2010-Q2,2,A02,A00,U,21,54
215,233,219,23,3874,19,2010-Q2,2,A07,A00,U,21,54
216,49,46,35,2213,9,2010-Q2,1,A02,A00,U,22,54
217,1544,1236,26,5552,319,2010-Q2,1,A07,A00,U,22,54
218,4,4,7,1167,,2010-Q2,2,A02,A00,U,22,54
219,294,254,10,3078,43,2010-Q2,2,A07,A00,U,22,54
220,1008,755,1188,2299,581,2010-Q2,1,A02,A00,U,23,54
221,4642,4131,1273,4394,904,2010-Q2,1,A07,A00,U,23,54
222,70,57,168,1075,36,2010-Q2,2,A02,A00,U,23,54
223,623,582,105,2706,79,2010-Q2,2,A07,A00,U,23,54
224,84,53,36,1368,41,2010-Q3,1,A02,A00,U,11,54
225,154,142,38,3300,20,2010-Q3,1,A07,A00,U,11,54
226,27,18,15,972,11,2010-Q3,2,A02,A00,U,11,54
227,54,48,16,1619,11,2010-Q3,2,A07,A00,U,11,54
228,787,592,455,4455,311,2010-Q3,1,A02,A00,U,21,54
229,5156,4892,262,6462,306,2010-Q3,1,A07,A00,U,21,54
230,26,17,14,1194,15,2010-Q3,2,A02,A00,U,21,54
231,244,236,17,4215,12,2010-Q3,2,A07,A00,U,21,54
232,65,46,24,2217,24,2010-Q3,1,A02,A00,U,22,54
233,1318,1197,23,6175,126,2010-Q3,1,A07,A00,U,22,54
234,8,4,3,633,6,2010-Q3,2,A02,A00,U,22,54
235,273,261,6,3461,12,2010-Q3,2,A07,A00,U,22,54
236,1481,812,788,2426,972,2010-Q3,1,A02,A00,U,23,54
237,4958,4325,1030,4673,1003,2010-Q3,1,A07,A00,U,23,54
238,193,63,51,1421,156,2010-Q3,2,A02,A00,U,23,54
239,647,593,89,2845,97,2010-Q3,2,A07,A00,U,23,54
240,77,54,19,1293,35,2010-Q4,1,A02,A00,U,11,54
241,174,136,29,3791,58,2010-Q4,1,A07,A00,U,11,54
242,28,15,9,1270,19,2010-Q4,2,A02,A00,U,11,54
243,58,44,11,1888,21,2010-Q4,2,A07,A00,U,11,54
244,836,684,375,4839,241,2010-Q4,1,A02,A00,U,21,54
245,5181,4902,256,7351,365,2010-Q4,1,A07,A00,U,21,54
246,22,18,10,1095,8,2010-Q4,2,A02,A00,U,21,54
247,262,239,26,5259,36,2010-Q4,2,A07,A00,U,21,54
248,58,50,13,1957,9,2010-Q4,1,A02,A00,U,22,54
249,1274,1231,29,6338,54,2010-Q4,1,A07,A00,U,22,54
250,4,4,,444,,2010-Q4,2,A02,A00,U,22,54
251,276,269,12,3499,11,2010-Q4,2,A07,A00,U,22,54
252,1203,765,524,2339,706,2010-Q4,1,A02,A00,U,23,54
253,5092,3959,927,5142,1663,2010-Q4,1,A07,A00,U,23,54
254,81,55,29,1080,42,2010-Q4,2,A02,A00,U,23,54
255,639,552,100,3180,151,2010-Q4,2,A07,A00,U,23,54
256,57,41,26,1147,20,2011-Q1,1,A02,A00,U,11,54
257,146,132,17,3511,18,2011-Q1,1,A07,A00,U,11,54
258,18,14,11,1028,6,2011-Q1,2,A02,A00,U,11,54
259,48,39,9,1947,11,2011-Q1,2,A07,A00,U,11,54
260,853,676,391,4554,257,2011-Q1,1,A02,A00,U,21,54
261,5218,4909,296,7259,374,2011-Q1,1,A07,A00,U,21,54
262,24,20,11,1109,5,2011-Q1,2,A02,A00,U,21,54
263,257,246,24,4224,19,2011-Q1,2,A07,A00,U,21,54
264,56,54,9,2110,6,2011-Q1,1,A02,A00,U,22,54
265,1301,1224,272,6880,334,2011-Q1,1,A07,A00,U,22,54
266,4,4,2,382,0,2011-Q1,2,A02,A00,U,22,54
267,286,279,27,3523,28,2011-Q1,2,A07,A00,U,22,54
268,899,680,412,1770,329,2011-Q1,1,A02,A00,U,23,54
269,4236,3727,643,3964,711,2011-Q1,1,A07,A00,U,23,54
270,58,44,32,826,30,2011-Q1,2,A02,A00,U,23,54
271,581,548,76,2511,68,2011-Q1,2,A07,A00,U,23,54
272,64,53,54,1436,31,2011-Q2,1,A02,A00,U,11,54
273,159,140,38,3208,37,2011-Q2,1,A07,A00,U,11,54
274,27,23,20,1039,15,2011-Q2,2,A02,A00,U,11,54
275,55,47,8,1844,9,2011-Q2,2,A07,A00,U,11,54
276,916,711,538,4983,294,2011-Q2,1,A02,A00,U,21,54
277,5381,5073,311,7051,360,2011-Q2,1,A07,A00,U,21,54
278,29,19,27,1046,11,2011-Q2,2,A02,A00,U,21,54
279,276,255,25,4000,32,2011-Q2,2,A07,A00,U,21,54
280,52,44,24,2072,8,2011-Q2,1,A02,A00,U,22,54
281,1324,1281,50,6033,60,2011-Q2,1,A07,A00,U,22,54
282,6,6,3,341,,2011-Q2,2,A02,A00,U,22,54
283,302,291,7,3243,14,2011-Q2,2,A07,A00,U,22,54
284,991,711,1287,2307,625,2011-Q2,1,A02,A00,U,23,54
285,4631,4026,1356,4341,1099,2011-Q2,1,A07,A00,U,23,54
286,59,43,163,1131,40,2011-Q2,2,A02,A00,U,23,54
287,639,588,116,2704,94,2011-Q2,2,A07,A00,U,23,54
288,75,45,39,1273,45,2011-Q3,1,A02,A00,U,11,54
289,157,144,52,3321,24,2011-Q3,1,A07,A00,U,11,54
290,31,22,14,1114,11,2011-Q3,2,A02,A00,U,11,54
291,47,44,23,1909,8,2011-Q3,2,A07,A00,U,11,54
292,1031,765,516,5041,398,2011-Q3,1,A02,A00,U,21,54
293,5465,5180,284,7203,338,2011-Q3,1,A07,A00,U,21,54
294,38,19,16,1725,25,2011-Q3,2,A02,A00,U,21,54
295,273,257,26,4575,20,2011-Q3,2,A07,A00,U,21,54
296,63,46,17,2089,20,2011-Q3,1,A02,A00,U,22,54
297,1372,1325,33,6491,56,2011-Q3,1,A07,A00,U,22,54
298,10,8,3,658,4,2011-Q3,2,A02,A00,U,22,54
299,307,296,6,3588,12,2011-Q3,2,A07,A00,U,22,54
300,1600,866,971,2570,1113,2011-Q3,1,A02,A00,U,23,54
301,4969,4289,1226,4716,1145,2011-Q3,1,A07,A00,U,23,54
302,182,62,66,1530,153,2011-Q3,2,A02,A00,U,23,54
303,680,624,97,2980,97,2011-Q3,2,A07,A00,U,23,54
304,63,39,18,1360,34,2011-Q4,1,A02,A00,U,11,54
305,184,140,25,3245,54,2011-Q4,1,A07,A00,U,11,54
306,33,24,,1132,9,2011-Q4,2,A02,A00,U,11,54
307,63,46,3,1709,18,2011-Q4,2,A07,A00,U,11,54
308,1068,872,392,5188,287,2011-Q4,1,A02,A00,U,21,54
309,5587,5284,307,7656,424,2011-Q4,1,A07,A00,U,21,54
310,29,25,10,1628,5,2011-Q4,2,A02,A00,U,21,54
311,282,273,34,5386,22,2011-Q4,2,A07,A00,U,21,54
312,49,43,12,2203,8,2011-Q4,1,A02,A00,U,22,54
313,1398,1364,27,6348,50,2011-Q4,1,A07,A00,U,22,54
314,9,7,,626,,2011-Q4,2,A02,A00,U,22,54
315,311,305,5,3645,9,2011-Q4,2,A07,A00,U,22,54
316,1347,930,710,2341,721,2011-Q4,1,A02,A00,U,23,54
317,5172,4261,1113,4862,1510,2011-Q4,1,A07,A00,U,23,54
318,87,55,42,1464,51,2011-Q4,2,A02,A00,U,23,54
319,689,619,123,3079,125,2011-Q4,2,A07,A00,U,23,54
320,49,39,33,1537,23,2012-Q1,1,A02,A00,U,11,54
321,159,144,23,3036,24,2012-Q1,1,A07,A00,U,11,54
322,23,17,9,1057,7,2012-Q1,2,A02,A00,U,11,54
323,50,45,12,1708,9,2012-Q1,2,A07,A00,U,11,54
324,1084,881,286,5037,263,2012-Q1,1,A02,A00,U,21,54
325,5677,5205,323,7546,549,2012-Q1,1,A07,A00,U,21,54
