,0,1,2,3,4,5,6,7,8,9,10,11
326,33,24,13,1781,14,2012-Q1,2,A02,A00,U,21,54
327,292,266,22,4758,30,2012-Q1,2,A07,A00,U,21,54
328,45,40,12,2169,8,2012-Q1,1,A02,A00,U,22,54
329,1433,1195,43,6881,272,2012-Q1,1,A07,A00,U,22,54
330,7,7,0,405,,2012-Q1,2,A02,A00,U,22,54
331,312,272,13,3693,49,2012-Q1,2,A07,A00,U,22,54
332,1201,870,575,2250,500,2012-Q1,1,A02,A00,U,23,54
333,4685,4116,973,4347,841,2012-Q1,1,A07,A00,U,23,54
334,71,54,44,1265,33,2012-Q1,2,A02,A00,U,23,54
335,685,623,84,2656,88,2012-Q1,2,A07,A00,U,23,54
336,64,45,71,1509,43,2012-Q2,1,A02,A00,U,11,54
337,167,147,24,2876,29,2012-Q2,1,A07,A00,U,11,54
338,26,21,20,1175,13,2012-Q2,2,A02,A00,U,11,54
339,60,53,7,1825,8,2012-Q2,2,A07,A00,U,11,54
340,994,789,353,5290,262,2012-Q2,1,A02,A00,U,21,54
341,5580,5213,287,7319,402,2012-Q2,1,A07,A00,U,21,54
342,25,16,18,1397,11,2012-Q2,2,A02,A00,U,21,54
343,291,274,24,4445,25,2012-Q2,2,A07,A00,U,21,54
344,48,44,33,1997,8,2012-Q2,1,A02,A00,U,22,54
345,1279,1241,307,5720,57,2012-Q2,1,A07,A00,U,22,54
346,6,6,,535,0,2012-Q2,2,A02,A00,U,22,54
347,296,285,51,3484,21,2012-Q2,2,A07,A00,U,22,54
348,1265,932,1365,2624,710,2012-Q2,1,A02,A00,U,23,54
349,5133,4429,1582,4668,1320,2012-Q2,1,A07,A00,U,23,54
350,80,63,166,1569,53,2012-Q2,2,A02,A00,U,23,54
351,723,659,145,2903,122,2012-Q2,2,A07,A00,U,23,54
352,88,54,50,1445,46,2012-Q3,1,A02,A00,U,11,54
353,170,152,46,2744,29,2012-Q3,1,A07,A00,U,11,54
354,34,23,16,1239,17,2012-Q3,2,A02,A00,U,11,54
355,55,49,20,1812,12,2012-Q3,2,A07,A00,U,11,54
356,960,723,209,4840,298,2012-Q3,1,A02,A00,U,21,54
357,5522,5120,258,6463,476,2012-Q3,1,A07,A00,U,21,54
358,32,18,15,1695,18,2012-Q3,2,A02,A00,U,21,54
359,290,264,20,4605,37,2012-Q3,2,A07,A00,U,21,54
360,62,51,17,2469,17,2012-Q3,1,A02,A00,U,22,54
361,1547,1497,38,6278,62,2012-Q3,1,A07,A00,U,22,54
362,6,6,,401,,2012-Q3,2,A02,A00,U,22,54
363,330,322,6,3687,7,2012-Q3,2,A07,A00,U,22,54
364,1815,1012,969,2734,1204,2012-Q3,1,A02,A00,U,23,54
365,5425,4591,1401,4942,1423,2012-Q3,1,A07,A00,U,23,54
366,198,68,70,1779,164,2012-Q3,2,A02,A00,U,23,54
367,739,655,108,2924,127,2012-Q3,2,A07,A00,U,23,54
368,86,49,21,1434,42,2012-Q4,1,A02,A00,U,11,54
369,182,142,19,3264,46,2012-Q4,1,A07,A00,U,11,54
370,27,18,,1118,10,2012-Q4,2,A02,A00,U,11,54
371,61,43,7,1768,25,2012-Q4,2,A07,A00,U,11,54
372,773,657,187,5048,173,2012-Q4,1,A02,A00,U,21,54
373,5550,5171,305,7204,511,2012-Q4,1,A07,A00,U,21,54
374,27,24,8,1476,7,2012-Q4,2,A02,A00,U,21,54
375,284,265,18,5284,29,2012-Q4,2,A07,A00,U,21,54
376,52,48,6,2207,4,2012-Q4,1,A02,A00,U,22,54
377,1594,1564,39,6654,52,2012-Q4,1,A07,A00,U,22,54
378,6,4,3,830,3,2012-Q4,2,A02,A00,U,22,54
379,334,322,9,3970,12,2012-Q4,2,A07,A00,U,22,54
380,1495,987,603,2439,787,2012-Q4,1,A02,A00,U,23,54
381,5585,4396,1001,5050,1709,2012-Q4,1,A07,A00,U,23,54
382,88,51,30,1513,49,2012-Q4,2,A02,A00,U,23,54
383,744,642,95,3007,154,2012-Q4,2,A07,A00,U,23,54
384,830,688,281,1489,243,2010-Q1,1,A02,A00,U,11,42
385,1786,1647,240,2940,229,2010-Q1,1,A07,A00,U,11,42
386,373,310,139,1157,108,2010-Q1,2,A02,A00,U,11,42
387,934,855,177,1913,138,2010-Q1,2,A07,A00,U,11,42
388,536,453,278,3483,142,2010-Q1,1,A02,A00,U,21,42
389,3749,3526,251,5758,294,2010-Q1,1,A07,A00,U,21,42
390,29,25,16,1475,13,2010-Q1,2,A02,A00,U,21,42
391,299,282,31,3915,23,2010-Q1,2,A07,A00,U,21,42
392,171,157,41,2989,21,2010-Q1,1,A02,A00,U,22,42
393,6039,5733,497,7918,510,2010-Q1,1,A07,A00,U,22,42
394,48,40,24,1385,11,2010-Q1,2,A02,A00,U,22,42
395,1530,1466,100,4960,105,2010-Q1,2,A07,A00,U,22,42
396,5377,4399,1754,1736,1481,2010-Q1,1,A02,A00,U,23,42
397,23423,21117,3292,4634,3538,2010-Q1,1,A07,A00,U,23,42
398,521,417,226,1057,184,2010-Q1,2,A02,A00,U,23,42
399,5175,4831,398,2882,470,2010-Q1,2,A07,A00,U,23,42
400,914,713,633,1745,405,2010-Q2,1,A02,A00,U,11,42
401,1930,1748,430,3140,327,2010-Q2,1,A07,A00,U,11,42
402,420,337,324,1320,171,2010-Q2,2,A02,A00,U,11,42
403,1082,951,352,2012,274,2010-Q2,2,A07,A00,U,11,42
404,606,470,518,4035,233,2010-Q2,1,A02,A00,U,21,42
405,4036,3680,340,6005,424,2010-Q2,1,A07,A00,U,21,42
406,27,23,41,1959,9,2010-Q2,2,A02,A00,U,21,42
407,333,322,48,4102,23,2010-Q2,2,A07,A00,U,21,42
408,173,135,332,2812,74,2010-Q2,1,A02,A00,U,22,42
409,6229,5649,181,6963,623,2010-Q2,1,A07,A00,U,22,42
410,54,43,102,1149,19,2010-Q2,2,A02,A00,U,22,42
411,1577,1413,45,4313,170,2010-Q2,2,A07,A00,U,22,42
412,5635,4569,5182,2258,2336,2010-Q2,1,A02,A00,U,23,42
413,25809,23102,6917,4979,5101,2010-Q2,1,A07,A00,U,23,42
414,557,446,570,1320,233,2010-Q2,2,A02,A00,U,23,42
415,5507,5170,604,3005,524,2010-Q2,2,A07,A00,U,23,42
416,1081,757,464,1755,504,2010-Q3,1,A02,A00,U,11,42
417,2008,1834,498,3154,275,2010-Q3,1,A07,A00,U,11,42
418,548,358,248,1332,284,2010-Q3,2,A02,A00,U,11,42
419,1106,983,268,1953,191,2010-Q3,2,A07,A00,U,11,42
420,785,514,449,3951,384,2010-Q3,1,A02,A00,U,21,42
421,4011,3631,382,6137,460,2010-Q3,1,A07,A00,U,21,42
422,62,29,25,2322,43,2010-Q3,2,A02,A00,U,21,42
423,360,338,41,3975,38,2010-Q3,2,A07,A00,U,21,42
424,410,151,88,2513,302,2010-Q3,1,A02,A00,U,22,42
425,5979,5454,149,6726,559,2010-Q3,1,A07,A00,U,22,42
426,136,46,35,1598,113,2010-Q3,2,A02,A00,U,22,42
427,1494,1392,60,4437,110,2010-Q3,2,A07,A00,U,22,42
428,7718,5079,3682,2384,4249,2010-Q3,1,A02,A00,U,23,42
429,27738,24573,5400,5123,5413,2010-Q3,1,A07,A00,U,23,42
430,835,484,341,1409,534,2010-Q3,2,A02,A00,U,23,42
431,5583,5150,611,3100,618,2010-Q3,2,A07,A00,U,23,42
432,1035,717,327,1770,487,2010-Q4,1,A02,A00,U,11,42
433,2254,1749,323,3519,677,2010-Q4,1,A07,A00,U,11,42
434,500,315,152,1348,273,2010-Q4,2,A02,A00,U,11,42
435,1190,918,214,2148,381,2010-Q4,2,A07,A00,U,11,42
436,781,607,475,4321,317,2010-Q4,1,A02,A00,U,21,42
437,4108,3745,505,6832,627,2010-Q4,1,A07,A00,U,21,42
438,39,26,17,2059,18,2010-Q4,2,A02,A00,U,21,42
439,382,344,35,4426,49,2010-Q4,2,A07,A00,U,21,42
440,187,144,68,3114,54,2010-Q4,1,A02,A00,U,22,42
441,5823,5565,509,7454,337,2010-Q4,1,A07,A00,U,22,42
442,54,45,15,1400,10,2010-Q4,2,A02,A00,U,22,42
443,1503,1427,156,4680,90,2010-Q4,2,A07,A00,U,22,42
444,6607,4680,2331,2277,2953,2010-Q4,1,A02,A00,U,23,42
445,28544,23408,4502,5618,7573,2010-Q4,1,A07,A00,U,23,42
446,598,432,219,1251,284,2010-Q4,2,A02,A00,U,23,42
447,5699,5120,519,3507,816,2010-Q4,2,A07,A00,U,23,42
448,861,710,242,1549,224,2011-Q1,1,A02,A00,U,11,42
449,1900,1761,191,3020,192,2011-Q1,1,A07,A00,U,11,42
450,358,299,125,1233,84,2011-Q1,2,A02,A00,U,11,42
451,1018,939,126,1879,105,2011-Q1,2,A07,A00,U,11,42
452,862,671,485,3855,328,2011-Q1,1,A02,A00,U,21,42
453,4016,3703,455,6333,383,2011-Q1,1,A07,A00,U,21,42
454,33,26,26,1892,18,2011-Q1,2,A02,A00,U,21,42
455,372,346,35,4646,37,2011-Q1,2,A07,A00,U,21,42
456,186,159,64,2811,39,2011-Q1,1,A02,A00,U,22,42
457,6386,6102,678,8597,446,2011-Q1,1,A07,A00,U,22,42
458,55,46,21,1461,15,2011-Q1,2,A02,A00,U,22,42
459,1640,1571,126,5231,89,2011-Q1,2,A07,A00,U,22,42
460,5464,4412,1986,1797,1713,2011-Q1,1,A02,A00,U,23,42
461,25365,22900,4039,4757,3892,2011-Q1,1,A07,A00,U,23,42
462,470,369,270,1035,213,2011-Q1,2,A02,A00,U,23,42
463,5432,5086,488,2999,491,2011-Q1,2,A07,A00,U,23,42
464,896,704,623,1827,400,2011-Q2,1,A02,A00,U,11,42
465,2057,1878,467,3183,280,2011-Q2,1,A07,A00,U,11,42
466,433,357,378,1423,178,2011-Q2,2,A02,A00,U,11,42
467,1147,1012,333,2050,246,2011-Q2,2,A07,A00,U,11,42
468,963,767,695,4377,337,2011-Q2,1,A02,A00,U,21,42
469,4410,4096,683,6275,434,2011-Q2,1,A07,A00,U,21,42
470,39,29,56,1776,24,2011-Q2,2,A02,A00,U,21,42
471,391,371,44,4126,31,2011-Q2,2,A07,A00,U,21,42
472,179,148,342,2985,54,2011-Q2,1,A02,A00,U,22,42
473,6729,6439,139,7378,336,2011-Q2,1,A07,A00,U,22,42
474,54,41,127,1433,23,2011-Q2,2,A02,A00,U,22,42
475,1724,1650,36,4650,87,2011-Q2,2,A07,A00,U,22,42
476,5561,4451,5479,2249,2438,2011-Q2,1,A02,A00,U,23,42
477,27789,24679,8153,5058,5865,2011-Q2,1,A07,A00,U,23,42
478,523,417,656,1250,242,2011-Q2,2,A02,A00,U,23,42
479,5763,5353,779,3096,622,2011-Q2,2,A07,A00,U,23,42
480,1038,709,477,1829,546,2011-Q3,1,A02,A00,U,11,42
481,2165,1963,504,3228,339,2011-Q3,1,A07,A00,U,11,42
482,603,377,219,1339,337,2011-Q3,2,A02,A00,U,11,42
483,1182,1034,288,2024,254,2011-Q3,2,A07,A00,U,11,42
484,1153,798,706,4417,575,2011-Q3,1,A02,A00,U,21,42
485,4747,4379,451,6741,440,2011-Q3,1,A07,A00,U,21,42
486,65,33,36,2243,45,2011-Q3,2,A02,A00,U,21,42
487,415,384,66,4547,42,2011-Q3,2,A07,A00,U,21,42
488,435,167,108,3059,326,2011-Q3,1,A02,A00,U,22,42
489,6660,6455,301,7413,233,2011-Q3,1,A07,A00,U,22,42
490,146,53,33,1795,114,2011-Q3,2,A02,A00,U,22,42
491,1712,1659,92,4796,70,2011-Q3,2,A07,A00,U,22,42
492,7971,5085,4080,2510,4586,2011-Q3,1,A02,A00,U,23,42
493,30470,26954,6681,5365,6258,2011-Q3,1,A07,A00,U,23,42
494,853,466,368,1419,583,2011-Q3,2,A02,A00,U,23,42
495,5959,5505,691,3322,666,2011-Q3,2,A07,A00,U,23,42
496,933,648,317,1748,481,2011-Q4,1,A02,A00,U,11,42
497,2345,1845,378,3459,705,2011-Q4,1,A07,A00,U,11,42
498,468,297,162,1279,250,2011-Q4,2,A02,A00,U,11,42
499,1237,976,235,2210,381,2011-Q4,2,A07,A00,U,11,42
500,1107,839,564,4533,428,2011-Q4,1,A02,A00,U,21,42
501,4764,3833,476,6778,1041,2011-Q4,1,A07,A00,U,21,42
502,49,36,28,2492,19,2011-Q4,2,A02,A00,U,21,42
503,437,391,50,4412,63,2011-Q4,2,A07,A00,U,21,42
504,177,140,55,3261,49,2011-Q4,1,A02,A00,U,22,42
505,6864,6407,209,7634,531,2011-Q4,1,A07,A00,U,22,42
506,56,41,25,1344,21,2011-Q4,2,A02,A00,U,22,42
507,1757,1507,69,4919,275,2011-Q4,2,A07,A00,U,22,42
508,6751,4753,2492,2293,3064,2011-Q4,1,A02,A00,U,23,42
509,31098,25472,5279,5571,8280,2011-Q4,1,A07,A00,U,23,42
510,580,399,222,1216,286,2011-Q4,2,A02,A00,U,23,42
511,5946,5217,651,3472,1011,2011-Q4,2,A07,A00,U,23,42
512,723,600,301,1713,217,2012-Q1,1,A02,A00,U,11,42
513,1948,1803,251,3241,209,2012-Q1,1,A07,A00,U,11,42
514,341,285,123,1242,95,2012-Q1,2,A02,A00,U,11,42
515,1041,952,192,2115,128,2012-Q1,2,A07,A00,U,11,42
516,1185,918,485,4326,408,2012-Q1,1,A02,A00,U,21,42
517,4299,3950,417,7020,430,2012-Q1,1,A07,A00,U,21,42
518,58,40,28,2761,29,2012-Q1,2,A02,A00,U,21,42
519,434,407,52,5085,40,2012-Q1,2,A07,A00,U,21,42
520,160,131,88,3077,47,2012-Q1,1,A02,A00,U,22,42
521,6755,6369,260,9196,526,2012-Q1,1,A07,A00,U,22,42
522,59,41,32,1574,27,2012-Q1,2,A02,A00,U,22,42
523,1619,1521,62,5964,131,2012-Q1,2,A07,A00,U,22,42
524,5595,4421,2346,2039,1914,2012-Q1,1,A02,A00,U,23,42
525,27303,24558,4278,4998,4348,2012-Q1,1,A07,A00,U,23,42
526,471,360,250,1162,219,2012-Q1,2,A02,A00,U,23,42
527,5533,5170,553,3208,530,2012-Q1,2,A07,A00,U,23,42
528,810,627,584,1807,398,2012-Q2,1,A02,A00,U,11,42
529,2138,1919,438,3294,334,2012-Q2,1,A07,A00,U,11,42
530,416,314,398,1339,210,2012-Q2,2,A02,A00,U,11,42
531,1204,1052,288,2125,249,2012-Q2,2,A07,A00,U,11,42
532,1147,894,546,4210,367,2012-Q2,1,A02,A00,U,21,42
533,4565,4157,530,6474,509,2012-Q2,1,A07,A00,U,21,42
534,56,44,39,2384,15,2012-Q2,2,A02,A00,U,21,42
535,465,433,59,4265,45,2012-Q2,2,A07,A00,U,21,42
536,170,138,351,2889,45,2012-Q2,1,A02,A00,U,22,42
537,6903,6540,328,7534,450,2012-Q2,1,A07,A00,U,22,42
538,53,41,122,1628,21,2012-Q2,2,A02,A00,U,22,42
539,1626,1548,72,5034,90,2012-Q2,2,A07,A00,U,22,42
540,5889,4644,5078,2308,2572,2012-Q2,1,A02,A00,U,23,42
541,29674,26373,7565,5191,6048,2012-Q2,1,A07,A00,U,23,42
542,499,398,609,1310,245,2012-Q2,2,A02,A00,U,23,42
543,5879,5438,802,3226,722,2012-Q2,2,A07,A00,U,23,42
544,943,620,381,1765,499,2012-Q3,1,A02,A00,U,11,42
545,2200,1953,468,3180,386,2012-Q3,1,A07,A00,U,11,42
546,572,331,238,1296,338,2012-Q3,2,A02,A00,U,11,42
547,1192,1040,281,2101,232,2012-Q3,2,A07,A00,U,11,42
548,1163,804,417,4181,486,2012-Q3,1,A02,A00,U,21,42
549,4626,4175,958,6248,648,2012-Q3,1,A07,A00,U,21,42
550,78,41,18,2398,40,2012-Q3,2,A02,A00,U,21,42
551,485,439,38,4316,57,2012-Q3,2,A07,A00,U,21,42
552,455,172,141,2932,360,2012-Q3,1,A02,A00,U,22,42
553,6771,6473,523,7273,353,2012-Q3,1,A07,A00,U,22,42
554,150,49,73,1870,145,2012-Q3,2,A02,A00,U,22,42
555,1618,1538,344,4858,112,2012-Q3,2,A07,A00,U,22,42
556,7789,5023,3366,2393,4235,2012-Q3,1,A02,A00,U,23,42
557,31360,27180,6713,5206,7075,2012-Q3,1,A07,A00,U,23,42
558,808,447,364,1412,549,2012-Q3,2,A02,A00,U,23,42
559,5947,5464,861,3230,707,2012-Q3,2,A07,A00,U,23,42
560,815,577,292,1736,400,2012-Q4,1,A02,A00,U,11,42
561,2339,1882,349,3750,642,2012-Q4,1,A07,A00,U,11,42
562,457,301,124,1301,224,2012-Q4,2,A02,A00,U,11,42
563,1256,988,176,2447,358,2012-Q4,2,A07,A00,U,11,42
564,993,789,256,4313,285,2012-Q4,1,A02,A00,U,21,42
565,5113,4626,348,6863,690,2012-Q4,1,A07,A00,U,21,42
566,56,37,19,2267,26,2012-Q4,2,A02,A00,U,21,42
567,486,443,36,4919,65,2012-Q4,2,A07,A00,U,21,42
568,218,170,81,3363,71,2012-Q4,1,A02,A00,U,22,42
569,7246,6906,321,8087,431,2012-Q4,1,A07,A00,U,22,42
570,75,49,47,1535,46,2012-Q4,2,A02,A00,U,22,42
571,1860,1768,63,5113,107,2012-Q4,2,A07,A00,U,22,42
572,6617,4794,2358,2337,2861,2012-Q4,1,A02,A00,U,23,42
573,32270,26554,5382,5694,8658,2012-Q4,1,A07,A00,U,23,42
574,577,392,248,1289,299,2012-Q4,2,A02,A00,U,23,42
575,6227,5635,622,3600,869,2012-Q4,2,A07,A00,U,23,42
576,215,168,77,1513,61,2010-Q1,1,A02,A00,U,11,21
577,728,664,96,3056,79,2010-Q1,1,A07,A00,U,11,21
578,69,59,41,1575,19,2010-Q1,2,A02,A00,U,11,21
579,346,315,63,2064,40,2010-Q1,2,A07,A00,U,11,21
580,487,428,171,3816,96,2010-Q1,1,A02,A00,U,21,21
581,3042,2893,173,6058,178,2010-Q1,1,A07,A00,U,21,21
582,17,15,4,2240,3,2010-Q1,2,A02,A00,U,21,21
583,175,162,18,3364,16,2010-Q1,2,A07,A00,U,21,21
584,108,92,17,2005,18,2010-Q1,1,A02,A00,U,22,21
585,1576,1523,131,5790,79,2010-Q1,1,A07,A00,U,22,21
586,23,19,6,1243,6,2010-Q1,2,A02,A00,U,22,21
587,485,462,49,3567,32,2010-Q1,2,A07,A00,U,22,21
588,1572,1210,542,1726,519,2010-Q1,1,A02,A00,U,23,21
589,6805,5984,941,4013,1112,2010-Q1,1,A07,A00,U,23,21
590,173,130,73,1201,68,2010-Q1,2,A02,A00,U,23,21
591,1348,1222,159,2576,177,2010-Q1,2,A07,A00,U,23,21
592,230,183,166,1799,109,2010-Q2,1,A02,A00,U,11,21
593,770,669,159,3059,146,2010-Q2,1,A07,A00,U,11,21
594,90,67,75,1758,53,2010-Q2,2,A02,A00,U,11,21
595,382,338,104,2198,78,2010-Q2,2,A07,A00,U,11,21
596,512,419,309,4286,167,2010-Q2,1,A02,A00,U,21,21
597,3180,3022,330,6705,210,2010-Q2,1,A07,A00,U,21,21
598,14,13,11,2546,,2010-Q2,2,A02,A00,U,21,21
599,188,175,14,3449,19,2010-Q2,2,A07,A00,U,21,21
600,98,92,72,2162,10,2010-Q2,1,A02,A00,U,22,21
601,1705,1665,37,5757,49,2010-Q2,1,A07,A00,U,22,21
602,20,18,22,1335,5,2010-Q2,2,A02,A00,U,22,21
603,516,500,16,3627,20,2010-Q2,2,A07,A00,U,22,21
604,1598,1207,1360,2064,820,2010-Q2,1,A02,A00,U,23,21
605,7289,6447,1741,4329,1394,2010-Q2,1,A07,A00,U,23,21
606,185,148,102,1408,58,2010-Q2,2,A02,A00,U,23,21
607,1420,1302,212,2701,181,2010-Q2,2,A07,A00,U,23,21
608,269,182,95,1921,126,2010-Q3,1,A02,A00,U,11,21
609,765,704,99,3459,87,2010-Q3,1,A07,A00,U,11,21
610,109,77,50,1637,56,2010-Q3,2,A02,A00,U,11,21
611,392,349,53,2316,59,2010-Q3,2,A07,A00,U,11,21
612,563,408,265,4192,219,2010-Q3,1,A02,A00,U,21,21
613,3354,3191,204,5987,198,2010-Q3,1,A07,A00,U,21,21
614,26,17,5,2393,11,2010-Q3,2,A02,A00,U,21,21
615,191,179,9,3454,14,2010-Q3,2,A07,A00,U,21,21
616,153,101,28,2031,55,2010-Q3,1,A02,A00,U,22,21
617,1739,1658,44,6026,89,2010-Q3,1,A07,A00,U,22,21
618,34,18,7,1288,19,2010-Q3,2,A02,A00,U,22,21
619,524,506,14,3838,21,2010-Q3,2,A07,A00,U,22,21
620,1932,1267,1167,2196,1169,2010-Q3,1,A02,A00,U,23,21
621,7683,6763,1408,4482,1452,2010-Q3,1,A07,A00,U,23,21
622,220,143,105,1401,126,2010-Q3,2,A02,A00,U,23,21
623,1467,1349,184,2726,178,2010-Q3,2,A07,A00,U,23,21
624,235,171,54,1762,91,2010-Q4,1,A02,A00,U,11,21
625,788,676,98,3659,146,2010-Q4,1,A07,A00,U,11,21
626,97,66,31,1660,46,2010-Q4,2,A02,A00,U,11,21
627,387,328,55,2549,86,2010-Q4,2,A07,A00,U,11,21
628,551,428,275,4696,185,2010-Q4,1,A02,A00,U,21,21
629,3504,3311,187,6882,257,2010-Q4,1,A07,A00,U,21,21
630,19,17,6,1715,4,2010-Q4,2,A02,A00,U,21,21
631,193,176,14,4043,21,2010-Q4,2,A07,A00,U,21,21
632,120,109,22,2047,11,2010-Q4,1,A02,A00,U,22,21
633,1767,1718,47,6439,62,2010-Q4,1,A07,A00,U,22,21
634,21,18,5,1032,,2010-Q4,2,A02,A00,U,22,21
635,537,519,5,4112,19,2010-Q4,2,A07,A00,U,22,21
636,1773,1260,770,2099,859,2010-Q4,1,A02,A00,U,23,21
637,7840,6426,1262,5120,2070,2010-Q4,1,A07,A00,U,23,21
638,181,130,70,1402,92,2010-Q4,2,A02,A00,U,23,21
639,1485,1294,178,3194,273,2010-Q4,2,A07,A00,U,23,21
640,181,148,71,1527,46,2011-Q1,1,A02,A00,U,11,21
641,740,679,89,3218,77,2011-Q1,1,A07,A00,U,11,21
