,0,1,2,3,4,5,6,7,8,9,10,11
642,71,59,46,1516,24,2011-Q1,2,A02,A00,U,11,21
643,360,315,50,2120,59,2011-Q1,2,A07,A00,U,11,21
644,564,425,249,4380,194,2011-Q1,1,A02,A00,U,21,21
645,3424,3070,153,6433,401,2011-Q1,1,A07,A00,U,21,21
646,16,13,6,1609,6,2011-Q1,2,A02,A00,U,21,21
647,186,165,16,3537,26,2011-Q1,2,A07,A00,U,21,21
648,119,102,14,1727,16,2011-Q1,1,A02,A00,U,22,21
649,1830,1758,70,6314,123,2011-Q1,1,A07,A00,U,22,21
650,23,19,4,1051,4,2011-Q1,2,A02,A00,U,22,21
651,536,505,10,4014,37,2011-Q1,2,A07,A00,U,22,21
652,1487,1129,678,1760,591,2011-Q1,1,A02,A00,U,23,21
653,6842,6055,1128,4044,1185,2011-Q1,1,A07,A00,U,23,21
654,147,118,60,1152,49,2011-Q1,2,A02,A00,U,23,21
655,1361,1219,154,2627,197,2011-Q1,2,A07,A00,U,23,21
656,219,174,160,1835,116,2011-Q2,1,A02,A00,U,11,21
657,798,745,149,3086,103,2011-Q2,1,A07,A00,U,11,21
658,87,63,98,1712,64,2011-Q2,2,A02,A00,U,11,21
659,372,334,83,2240,68,2011-Q2,2,A07,A00,U,11,21
660,604,483,320,4764,184,2011-Q2,1,A02,A00,U,21,21
661,3395,3208,192,6877,217,2011-Q2,1,A07,A00,U,21,21
662,15,11,14,1639,6,2011-Q2,2,A02,A00,U,21,21
663,190,179,15,3696,15,2011-Q2,2,A07,A00,U,21,21
664,103,91,63,2023,17,2011-Q2,1,A02,A00,U,22,21
665,1877,1817,24,5838,66,2011-Q2,1,A07,A00,U,22,21
666,20,18,18,1184,,2011-Q2,2,A02,A00,U,22,21
667,538,516,15,3925,25,2011-Q2,2,A07,A00,U,22,21
668,1602,1215,1421,2136,815,2011-Q2,1,A02,A00,U,23,21
669,7619,6738,1977,4361,1590,2011-Q2,1,A07,A00,U,23,21
670,158,118,156,1280,80,2011-Q2,2,A02,A00,U,23,21
671,1445,1347,205,2759,152,2011-Q2,2,A07,A00,U,23,21
672,245,172,106,1857,121,2011-Q3,1,A02,A00,U,11,21
673,811,744,136,3597,94,2011-Q3,1,A07,A00,U,11,21
674,107,62,52,1600,67,2011-Q3,2,A02,A00,U,11,21
675,375,340,78,2352,56,2011-Q3,2,A07,A00,U,11,21
676,671,503,331,4861,241,2011-Q3,1,A02,A00,U,21,21
677,3430,3218,395,6482,250,2011-Q3,1,A07,A00,U,21,21
678,24,14,11,2284,16,2011-Q3,2,A02,A00,U,21,21
679,190,181,22,4027,13,2011-Q3,2,A07,A00,U,21,21
680,142,93,21,1852,59,2011-Q3,1,A02,A00,U,22,21
681,1894,1836,35,6272,68,2011-Q3,1,A07,A00,U,22,21
682,35,16,4,1419,22,2011-Q3,2,A02,A00,U,22,21
683,539,524,13,4061,19,2011-Q3,2,A07,A00,U,22,21
684,2017,1309,1300,2303,1226,2011-Q3,1,A02,A00,U,23,21
685,8030,7067,1948,4698,1708,2011-Q3,1,A07,A00,U,23,21
686,215,128,109,1437,134,2011-Q3,2,A02,A00,U,23,21
687,1505,1371,257,2937,204,2011-Q3,2,A07,A00,U,23,21
688,216,161,79,1707,90,2011-Q4,1,A02,A00,U,11,21
689,858,755,103,3792,154,2011-Q4,1,A07,A00,U,11,21
690,83,57,28,1511,37,2011-Q4,2,A02,A00,U,11,21
691,404,338,50,2486,91,2011-Q4,2,A07,A00,U,11,21
692,690,542,257,4910,198,2011-Q4,1,A02,A00,U,21,21
693,3636,3444,221,6717,262,2011-Q4,1,A07,A00,U,21,21
694,16,12,5,2779,5,2011-Q4,2,A02,A00,U,21,21
695,201,180,14,4608,27,2011-Q4,2,A07,A00,U,21,21
696,93,83,17,1712,14,2011-Q4,1,A02,A00,U,22,21
697,1913,1878,42,6176,52,2011-Q4,1,A07,A00,U,22,21
698,14,12,4,1192,3,2011-Q4,2,A02,A00,U,22,21
699,541,528,12,4079,15,2011-Q4,2,A07,A00,U,22,21
700,1870,1319,769,2142,902,2011-Q4,1,A02,A00,U,23,21
701,8221,7003,1281,4891,1890,2011-Q4,1,A07,A00,U,23,21
702,170,120,64,1273,78,2011-Q4,2,A02,A00,U,23,21
703,1527,1371,150,3153,232,2011-Q4,2,A07,A00,U,23,21
704,195,152,89,1564,74,2012-Q1,1,A02,A00,U,11,21
705,813,747,96,3477,87,2012-Q1,1,A07,A00,U,11,21
706,63,54,37,1452,14,2012-Q1,2,A02,A00,U,11,21
707,368,330,71,2285,54,2012-Q1,2,A07,A00,U,11,21
708,688,550,218,4600,189,2012-Q1,1,A02,A00,U,21,21
709,3661,3337,182,6532,363,2012-Q1,1,A07,A00,U,21,21
710,12,10,,2409,4,2012-Q1,2,A02,A00,U,21,21
711,188,174,14,4303,15,2012-Q1,2,A07,A00,U,21,21
712,90,77,33,1667,15,2012-Q1,1,A02,A00,U,22,21
713,1963,1881,67,6728,121,2012-Q1,1,A07,A00,U,22,21
714,14,12,4,1143,,2012-Q1,2,A02,A00,U,22,21
715,556,533,13,4287,29,2012-Q1,2,A07,A00,U,22,21
716,1570,1174,738,1968,665,2012-Q1,1,A02,A00,U,23,21
717,7547,6722,1152,4260,1264,2012-Q1,1,A07,A00,U,23,21
718,142,106,61,1229,57,2012-Q1,2,A02,A00,U,23,21
719,1435,1320,155,2752,166,2012-Q1,2,A07,A00,U,23,21
720,216,162,148,1917,109,2012-Q2,1,A02,A00,U,11,21
721,851,769,127,3993,129,2012-Q2,1,A07,A00,U,11,21
722,84,62,62,1451,44,2012-Q2,2,A02,A00,U,11,21
723,403,356,81,2329,77,2012-Q2,2,A07,A00,U,11,21
724,662,512,172,4862,187,2012-Q2,1,A02,A00,U,21,21
725,3633,3247,125,6242,408,2012-Q2,1,A07,A00,U,21,21
726,10,6,9,3591,4,2012-Q2,2,A02,A00,U,21,21
727,189,175,12,4187,18,2012-Q2,2,A07,A00,U,21,21
728,100,87,75,1973,18,2012-Q2,1,A02,A00,U,22,21
729,2007,1929,28,6102,84,2012-Q2,1,A07,A00,U,22,21
730,14,12,22,1469,,2012-Q2,2,A02,A00,U,22,21
731,559,538,13,4059,25,2012-Q2,2,A07,A00,U,22,21
732,1621,1196,1272,2224,806,2012-Q2,1,A02,A00,U,23,21
733,8142,7250,1810,4464,1468,2012-Q2,1,A07,A00,U,23,21
734,151,117,115,1260,81,2012-Q2,2,A02,A00,U,23,21
735,1521,1388,202,2915,197,2012-Q2,2,A07,A00,U,23,21
736,235,156,84,1860,111,2012-Q3,1,A02,A00,U,11,21
737,837,772,90,3734,93,2012-Q3,1,A07,A00,U,11,21
738,100,61,26,1490,53,2012-Q3,2,A02,A00,U,11,21
739,398,364,54,2310,55,2012-Q3,2,A07,A00,U,11,21
740,593,455,93,4774,162,2012-Q3,1,A02,A00,U,21,21
741,3483,3232,112,5945,262,2012-Q3,1,A07,A00,U,21,21
742,15,6,3,2523,10,2012-Q3,2,A02,A00,U,21,21
743,184,168,6,3990,16,2012-Q3,2,A07,A00,U,21,21
744,151,102,41,2056,56,2012-Q3,1,A02,A00,U,22,21
745,2029,1956,27,6076,77,2012-Q3,1,A07,A00,U,22,21
746,37,20,4,1561,19,2012-Q3,2,A02,A00,U,22,21
747,558,541,9,4048,18,2012-Q3,2,A07,A00,U,22,21
748,1926,1287,986,2394,1054,2012-Q3,1,A02,A00,U,23,21
749,8606,7578,1540,4760,1714,2012-Q3,1,A07,A00,U,23,21
750,179,124,84,1286,96,2012-Q3,2,A02,A00,U,23,21
751,1540,1401,216,2975,232,2012-Q3,2,A07,A00,U,23,21
752,200,159,61,1944,61,2012-Q4,1,A02,A00,U,11,21
753,849,754,92,4356,135,2012-Q4,1,A07,A00,U,11,21
754,72,55,21,1580,28,2012-Q4,2,A02,A00,U,11,21
755,397,348,43,2605,71,2012-Q4,2,A07,A00,U,11,21
756,460,365,81,4852,113,2012-Q4,1,A02,A00,U,21,21
757,3396,3133,138,6893,318,2012-Q4,1,A07,A00,U,21,21
758,7,6,,1627,3,2012-Q4,2,A02,A00,U,21,21
759,184,169,17,4640,23,2012-Q4,2,A07,A00,U,21,21
760,120,99,18,2008,25,2012-Q4,1,A02,A00,U,22,21
761,2046,1985,62,6422,93,2012-Q4,1,A07,A00,U,22,21
762,18,16,5,1256,,2012-Q4,2,A02,A00,U,22,21
763,571,553,13,4535,21,2012-Q4,2,A07,A00,U,22,21
764,1703,1212,739,2311,811,2012-Q4,1,A02,A00,U,23,21
765,8547,7229,1408,5314,2089,2012-Q4,1,A07,A00,U,23,21
766,145,106,56,1400,60,2012-Q4,2,A02,A00,U,23,21
767,1540,1393,187,3472,237,2012-Q4,2,A07,A00,U,23,21
768,464,409,210,1339,100,2010-Q1,1,A02,A00,U,11,39
769,921,875,123,3346,72,2010-Q1,1,A07,A00,U,11,39
770,157,130,78,888,48,2010-Q1,2,A02,A00,U,11,39
771,493,474,106,1707,34,2010-Q1,2,A07,A00,U,11,39
772,182,152,57,2638,42,2010-Q1,1,A02,A00,U,21,39
773,1881,1776,75,6298,125,2010-Q1,1,A07,A00,U,21,39
774,19,15,17,1240,9,2010-Q1,2,A02,A00,U,21,39
775,314,299,8,3451,16,2010-Q1,2,A07,A00,U,21,39
776,172,153,50,2712,26,2010-Q1,1,A02,A00,U,22,39
777,5367,5117,431,7097,643,2010-Q1,1,A07,A00,U,22,39
778,58,51,22,1160,13,2010-Q1,2,A02,A00,U,22,39
779,1434,1379,83,4517,124,2010-Q1,2,A07,A00,U,22,39
780,3559,2870,1012,1519,989,2010-Q1,1,A02,A00,U,23,39
781,15740,14162,1889,4699,2277,2010-Q1,1,A07,A00,U,23,39
782,488,379,215,1032,206,2010-Q1,2,A02,A00,U,23,39
783,4418,4095,385,2628,455,2010-Q1,2,A07,A00,U,23,39
784,645,480,616,1578,400,2010-Q2,1,A02,A00,U,11,39
785,1166,1061,471,3033,250,2010-Q2,1,A07,A00,U,11,39
786,224,171,262,1168,152,2010-Q2,2,A02,A00,U,11,39
787,697,596,306,1979,219,2010-Q2,2,A07,A00,U,11,39
788,188,149,154,2970,63,2010-Q2,1,A02,A00,U,21,39
789,2011,1899,178,7392,150,2010-Q2,1,A07,A00,U,21,39
790,26,19,29,1307,9,2010-Q2,2,A02,A00,U,21,39
791,329,314,17,4326,22,2010-Q2,2,A07,A00,U,21,39
792,173,157,216,2456,24,2010-Q2,1,A02,A00,U,22,39
793,5332,5158,138,6482,193,2010-Q2,1,A07,A00,U,22,39
794,66,59,138,1104,11,2010-Q2,2,A02,A00,U,22,39
795,1456,1413,56,4401,48,2010-Q2,2,A07,A00,U,22,39
796,3520,2863,3647,1896,1483,2010-Q2,1,A02,A00,U,23,39
797,16917,15439,5232,4876,2763,2010-Q2,1,A07,A00,U,23,39
798,487,394,472,1142,198,2010-Q2,2,A02,A00,U,23,39
799,4657,4364,691,2769,464,2010-Q2,2,A07,A00,U,23,39
800,797,538,395,1568,449,2010-Q3,1,A02,A00,U,11,39
801,1288,1144,320,3029,255,2010-Q3,1,A07,A00,U,11,39
802,304,188,174,1151,202,2010-Q3,2,A02,A00,U,11,39
803,705,616,221,1871,185,2010-Q3,2,A07,A00,U,11,39
804,261,191,100,3210,102,2010-Q3,1,A02,A00,U,21,39
805,2102,2007,102,6856,112,2010-Q3,1,A07,A00,U,21,39
806,41,14,18,1657,29,2010-Q3,2,A02,A00,U,21,39
807,335,324,23,3862,14,2010-Q3,2,A07,A00,U,21,39
808,354,171,117,2648,236,2010-Q3,1,A02,A00,U,22,39
809,5379,4640,91,6353,778,2010-Q3,1,A07,A00,U,22,39
810,198,57,54,1333,182,2010-Q3,2,A02,A00,U,22,39
811,1499,1359,32,4393,151,2010-Q3,2,A07,A00,U,22,39
812,5367,3529,2800,2097,3073,2010-Q3,1,A02,A00,U,23,39
813,19758,17851,3642,5001,3359,2010-Q3,1,A07,A00,U,23,39
814,727,429,342,1333,474,2010-Q3,2,A02,A00,U,23,39
815,4948,4600,532,2793,537,2010-Q3,2,A07,A00,U,23,39
816,716,447,206,1572,374,2010-Q4,1,A02,A00,U,11,39
817,1330,978,205,4180,505,2010-Q4,1,A07,A00,U,11,39
818,263,146,82,1093,174,2010-Q4,2,A02,A00,U,11,39
819,740,514,135,2453,332,2010-Q4,2,A07,A00,U,11,39
820,224,172,72,3189,63,2010-Q4,1,A02,A00,U,21,39
821,2126,1985,71,6966,174,2010-Q4,1,A07,A00,U,21,39
822,23,19,,2290,5,2010-Q4,2,A02,A00,U,21,39
823,344,328,12,4072,22,2010-Q4,2,A07,A00,U,21,39
824,212,169,32,2955,47,2010-Q4,1,A02,A00,U,22,39
825,4915,4723,79,6902,231,2010-Q4,1,A07,A00,U,22,39
826,60,52,9,961,10,2010-Q4,2,A02,A00,U,22,39
827,1429,1389,20,4786,47,2010-Q4,2,A07,A00,U,22,39
828,4656,3182,1617,2050,2224,2010-Q4,1,A02,A00,U,23,39
829,20323,16168,3082,5787,5962,2010-Q4,1,A07,A00,U,23,39
830,553,405,248,1319,283,2010-Q4,2,A02,A00,U,23,39
831,4953,4379,552,3331,897,2010-Q4,2,A07,A00,U,23,39
832,527,425,211,1343,150,2011-Q1,1,A02,A00,U,11,39
833,952,901,140,3644,76,2011-Q1,1,A07,A00,U,11,39
834,164,140,89,875,42,2011-Q1,2,A02,A00,U,11,39
835,511,485,105,1697,34,2011-Q1,2,A07,A00,U,11,39
836,197,159,92,2772,53,2011-Q1,1,A02,A00,U,21,39
837,2025,1952,89,7622,100,2011-Q1,1,A07,A00,U,21,39
838,20,15,9,1349,6,2011-Q1,2,A02,A00,U,21,39
839,338,324,8,3605,16,2011-Q1,2,A07,A00,U,21,39
840,170,153,38,2895,28,2011-Q1,1,A02,A00,U,22,39
841,4881,4650,478,7801,637,2011-Q1,1,A07,A00,U,22,39
842,57,48,20,929,12,2011-Q1,2,A02,A00,U,22,39
843,1415,1351,70,4970,112,2011-Q1,2,A07,A00,U,22,39
844,3567,2902,1247,1576,1040,2011-Q1,1,A02,A00,U,23,39
845,16965,15585,2064,4685,1995,2011-Q1,1,A07,A00,U,23,39
846,472,389,187,1038,157,2011-Q1,2,A02,A00,U,23,39
847,4499,4280,390,2676,332,2011-Q1,2,A07,A00,U,23,39
848,643,475,584,1630,395,2011-Q2,1,A02,A00,U,11,39
849,1208,1116,426,3164,210,2011-Q2,1,A07,A00,U,11,39
850,240,183,242,1177,131,2011-Q2,2,A02,A00,U,11,39
851,706,620,293,2012,174,2011-Q2,2,A07,A00,U,11,39
852,231,195,165,3192,58,2011-Q2,1,A02,A00,U,21,39
853,2150,2068,143,8096,110,2011-Q2,1,A07,A00,U,21,39
854,22,17,31,2013,8,2011-Q2,2,A02,A00,U,21,39
855,341,325,24,4830,22,2011-Q2,2,A07,A00,U,21,39
856,155,143,214,2860,29,2011-Q2,1,A02,A00,U,22,39
857,4957,4783,140,6520,202,2011-Q2,1,A07,A00,U,22,39
858,64,58,147,944,13,2011-Q2,2,A02,A00,U,22,39
859,1438,1393,35,4318,53,2011-Q2,2,A07,A00,U,22,39
860,3706,3026,3881,1949,1533,2011-Q2,1,A02,A00,U,23,39
861,18666,17112,5610,4788,3034,2011-Q2,1,A07,A00,U,23,39
862,481,369,503,1265,213,2011-Q2,2,A02,A00,U,23,39
863,4854,4590,632,2782,418,2011-Q2,2,A07,A00,U,23,39
864,808,501,421,1587,543,2011-Q3,1,A02,A00,U,11,39
865,1413,1264,303,3176,272,2011-Q3,1,A07,A00,U,11,39
866,331,186,221,1198,271,2011-Q3,2,A02,A00,U,11,39
867,764,629,217,1969,229,2011-Q3,2,A07,A00,U,11,39
868,322,211,160,3414,151,2011-Q3,1,A02,A00,U,21,39
869,2268,2188,112,7314,109,2011-Q3,1,A07,A00,U,21,39
870,42,20,17,1018,23,2011-Q3,2,A02,A00,U,21,39
871,367,351,21,4405,20,2011-Q3,2,A07,A00,U,21,39
872,325,149,96,2800,217,2011-Q3,1,A02,A00,U,22,39
873,5147,4936,64,6887,237,2011-Q3,1,A07,A00,U,22,39
874,210,61,48,1205,183,2011-Q3,2,A02,A00,U,22,39
875,1494,1444,35,4904,58,2011-Q3,2,A07,A00,U,22,39
876,5841,3735,3373,2229,3553,2011-Q3,1,A02,A00,U,23,39
877,22171,20073,4658,5258,4075,2011-Q3,1,A07,A00,U,23,39
878,759,445,355,1404,485,2011-Q3,2,A02,A00,U,23,39
879,5255,4924,550,2990,518,2011-Q3,2,A07,A00,U,23,39
880,654,446,184,1581,293,2011-Q4,1,A02,A00,U,11,39
881,1429,1095,170,4416,423,2011-Q4,1,A07,A00,U,11,39
882,263,138,79,1110,166,2011-Q4,2,A02,A00,U,11,39
883,753,552,92,2045,258,2011-Q4,2,A07,A00,U,11,39
884,313,233,112,3646,101,2011-Q4,1,A02,A00,U,21,39
885,2325,2170,93,7487,189,2011-Q4,1,A07,A00,U,21,39
886,32,22,10,1038,13,2011-Q4,2,A02,A00,U,21,39
887,377,359,17,4579,26,2011-Q4,2,A07,A00,U,21,39
888,172,142,24,2504,40,2011-Q4,1,A02,A00,U,22,39
889,5162,5034,90,7589,160,2011-Q4,1,A07,A00,U,22,39
890,68,55,9,1031,16,2011-Q4,2,A02,A00,U,22,39
891,1512,1456,33,4634,68,2011-Q4,2,A07,A00,U,22,39
892,5173,3585,1963,2043,2432,2011-Q4,1,A02,A00,U,23,39
893,22928,18600,3450,5695,6147,2011-Q4,1,A07,A00,U,23,39
894,566,403,203,1197,258,2011-Q4,2,A02,A00,U,23,39
895,5287,4737,522,3215,845,2011-Q4,2,A07,A00,U,23,39
896,488,425,213,1473,123,2012-Q1,1,A02,A00,U,11,39
897,1080,1019,154,3763,93,2012-Q1,1,A07,A00,U,11,39
898,164,128,89,1004,63,2012-Q1,2,A02,A00,U,11,39
899,533,507,151,1873,46,2012-Q1,2,A07,A00,U,11,39
900,299,247,132,3693,74,2012-Q1,1,A02,A00,U,21,39
901,2166,2082,78,8256,104,2012-Q1,1,A07,A00,U,21,39
902,23,16,10,906,8,2012-Q1,2,A02,A00,U,21,39
903,368,357,24,4586,16,2012-Q1,2,A07,A00,U,21,39
904,142,124,38,2641,23,2012-Q1,1,A02,A00,U,22,39
905,5369,5148,245,8422,402,2012-Q1,1,A07,A00,U,22,39
906,56,44,20,854,15,2012-Q1,2,A02,A00,U,22,39
907,1528,1480,56,5232,71,2012-Q1,2,A07,A00,U,22,39
908,4260,3363,1536,1784,1382,2012-Q1,1,A02,A00,U,23,39
909,19801,17917,2447,4815,2726,2012-Q1,1,A07,A00,U,23,39
910,467,366,199,1106,158,2012-Q1,2,A02,A00,U,23,39
911,4846,4561,368,2849,395,2012-Q1,2,A07,A00,U,23,39
912,643,473,525,1746,355,2012-Q2,1,A02,A00,U,11,39
913,1344,1235,455,3275,231,2012-Q2,1,A07,A00,U,11,39
914,225,165,331,1183,145,2012-Q2,2,A02,A00,U,11,39
915,766,642,286,2109,210,2012-Q2,2,A07,A00,U,11,39
916,325,270,203,3854,90,2012-Q2,1,A02,A00,U,21,39
917,2242,2146,152,7685,132,2012-Q2,1,A07,A00,U,21,39
918,22,14,39,1328,12,2012-Q2,2,A02,A00,U,21,39
919,393,379,24,5813,24,2012-Q2,2,A07,A00,U,21,39
920,135,121,204,1968,25,2012-Q2,1,A02,A00,U,22,39
921,5245,5064,83,6624,206,2012-Q2,1,A07,A00,U,22,39
922,60,53,145,901,14,2012-Q2,2,A02,A00,U,22,39
923,1546,1492,37,4518,62,2012-Q2,2,A07,A00,U,22,39
924,4371,3520,4156,2115,1824,2012-Q2,1,A02,A00,U,23,39
925,21102,19249,5464,4933,3370,2012-Q2,1,A07,A00,U,23,39
926,496,390,516,1202,214,2012-Q2,2,A02,A00,U,23,39
927,5096,4832,668,2907,413,2012-Q2,2,A07,A00,U,23,39
928,744,494,355,1611,448,2012-Q3,1,A02,A00,U,11,39
929,1470,1344,285,3119,234,2012-Q3,1,A07,A00,U,11,39
930,379,211,162,1131,258,2012-Q3,2,A02,A00,U,11,39
931,762,665,206,1993,170,2012-Q3,2,A07,A00,U,11,39
932,394,262,142,4095,179,2012-Q3,1,A02,A00,U,21,39
933,2263,2173,90,6987,117,2012-Q3,1,A07,A00,U,21,39
934,47,20,12,1437,29,2012-Q3,2,A02,A00,U,21,39
935,400,383,15,4035,24,2012-Q3,2,A07,A00,U,21,39
936,308,124,61,2301,211,2012-Q3,1,A02,A00,U,22,39
937,5264,5071,63,6927,221,2012-Q3,1,A07,A00,U,22,39
938,194,51,30,1129,163,2012-Q3,2,A02,A00,U,22,39
939,1565,1511,16,4598,57,2012-Q3,2,A07,A00,U,22,39
940,6323,4145,2949,2195,3375,2012-Q3,1,A02,A00,U,23,39
941,23404,21119,4271,5082,4116,2012-Q3,1,A07,A00,U,23,39
942,776,446,251,1331,442,2012-Q3,2,A02,A00,U,23,39
943,5347,5031,488,2988,473,2012-Q3,2,A07,A00,U,23,39
944,641,410,200,1688,341,2012-Q4,1,A02,A00,U,11,39
945,1508,1144,159,4405,460,2012-Q4,1,A07,A00,U,11,39
946,256,151,80,952,141,2012-Q4,2,A02,A00,U,11,39
947,789,558,78,2276,282,2012-Q4,2,A07,A00,U,11,39
948,340,267,92,4005,110,2012-Q4,1,A02,A00,U,21,39
949,2291,2144,107,7980,176,2012-Q4,1,A07,A00,U,21,39
950,28,19,5,1214,10,2012-Q4,2,A02,A00,U,21,39
951,403,381,20,5324,26,2012-Q4,2,A07,A00,U,21,39
952,140,105,29,2402,39,2012-Q4,1,A02,A00,U,22,39
953,5290,5087,70,7272,234,2012-Q4,1,A07,A00,U,22,39
954,57,50,7,1096,8,2012-Q4,2,A02,A00,U,22,39
955,1586,1535,23,4921,60,2012-Q4,2,A07,A00,U,22,39
956,5534,3874,1782,2188,2470,2012-Q4,1,A02,A00,U,23,39
957,24105,19467,3389,6233,6599,2012-Q4,1,A07,A00,U,23,39
958,555,403,164,1279,232,2012-Q4,2,A02,A00,U,23,39
959,5431,4852,462,3484,832,2012-Q4,2,A07,A00,U,23,39
